Timestamp (24H),Class,Confidence,Number of Detections
00:00:00,car,0.81,4
00:00:00,car,0.78,4
00:00:00,truck,0.44,4
00:00:00,car,0.39,4
00:00:00,car,0.79,7
00:00:00,car,0.77,7
00:00:00,truck,0.33,7
00:00:00,car,0.33,7
00:00:00,car,0.31,7
00:00:00,car,0.31,7
00:00:00,car,0.3,7
00:00:00,car,0.81,6
00:00:00,car,0.77,6
00:00:00,car,0.49,6
00:00:00,car,0.41,6
00:00:00,motorcycle,0.41,6
00:00:00,car,0.37,6
00:00:00,car,0.83,9
00:00:00,car,0.7,9
00:00:00,truck,0.46,9
00:00:00,car,0.42,9
00:00:00,motorcycle,0.37,9
00:00:00,car,0.34,9
00:00:00,car,0.32,9
00:00:00,person,0.32,9
00:00:00,person,0.31,9
00:00:00,car,0.83,8
00:00:00,car,0.76,8
00:00:00,motorcycle,0.49,8
00:00:00,car,0.46,8
00:00:00,car,0.4,8
00:00:00,person,0.38,8
00:00:00,car,0.36,8
00:00:00,truck,0.31,8
00:00:00,car,0.83,8
00:00:00,car,0.71,8
00:00:00,car,0.53,8
00:00:00,car,0.38,8
00:00:00,motorcycle,0.34,8
00:00:00,person,0.34,8
00:00:00,person,0.32,8
00:00:00,car,0.31,8
00:00:00,car,0.82,5
00:00:00,car,0.73,5
00:00:00,car,0.59,5
00:00:00,car,0.39,5
00:00:00,car,0.37,5
00:00:00,car,0.78,4
00:00:00,car,0.72,4
00:00:00,car,0.51,4
00:00:00,car,0.34,4
00:00:00,car,0.78,5
00:00:00,car,0.69,5
00:00:00,car,0.43,5
00:00:00,person,0.36,5
00:00:00,car,0.31,5
00:00:00,car,0.81,3
00:00:00,car,0.6,3
00:00:00,car,0.59,3
00:00:00,car,0.82,5
00:00:00,car,0.68,5
00:00:00,person,0.37,5
00:00:00,car,0.34,5
00:00:00,car,0.32,5
00:00:00,car,0.8,3
00:00:00,car,0.67,3
00:00:00,car,0.33,3
00:00:00,car,0.82,3
00:00:00,car,0.75,3
00:00:00,person,0.3,3
00:00:00,car,0.79,4
00:00:00,car,0.59,4
00:00:00,car,0.4,4
00:00:00,person,0.34,4
00:00:00,car,0.8,2
00:00:00,car,0.5,2
00:00:00,car,0.74,3
00:00:00,car,0.54,3
00:00:00,person,0.42,3
00:00:00,car,0.73,3
00:00:00,car,0.45,3
00:00:00,car,0.3,3
00:00:00,car,0.75,2
00:00:00,car,0.44,2
00:00:00,car,0.75,3
00:00:00,car,0.37,3
00:00:00,person,0.33,3
00:00:00,car,0.79,2
00:00:00,car,0.58,2
00:00:00,car,0.78,5
00:00:00,car,0.6,5
00:00:00,person,0.36,5
00:00:00,car,0.34,5
00:00:00,car,0.3,5
00:00:00,car,0.77,4
00:00:00,car,0.59,4
00:00:00,car,0.4,4
00:00:00,car,0.36,4
00:00:00,car,0.81,3
00:00:00,car,0.52,3
00:00:00,car,0.47,3
00:00:00,car,0.8,3
00:00:00,car,0.62,3
00:00:00,car,0.39,3
00:00:00,car,0.82,4
00:00:00,car,0.59,4
00:00:00,car,0.31,4
00:00:00,car,0.3,4
00:00:00,car,0.81,3
00:00:00,car,0.59,3
00:00:00,car,0.33,3
00:00:00,car,0.79,3
00:00:00,car,0.61,3
00:00:00,car,0.38,3
00:00:00,car,0.8,4
00:00:00,car,0.55,4
00:00:00,car,0.5,4
00:00:00,person,0.31,4
00:00:00,car,0.78,4
00:00:00,car,0.54,4
00:00:00,car,0.44,4
00:00:00,car,0.31,4
00:00:00,car,0.79,4
00:00:00,car,0.58,4
00:00:00,car,0.44,4
00:00:00,car,0.33,4
00:00:01,car,0.81,3
00:00:01,car,0.54,3
00:00:01,car,0.45,3
00:00:01,car,0.82,4
00:00:01,car,0.58,4
00:00:01,car,0.55,4
00:00:01,car,0.5,4
00:00:01,car,0.84,5
00:00:01,car,0.47,5
00:00:01,car,0.44,5
00:00:01,car,0.42,5
00:00:01,car,0.38,5
00:00:01,car,0.79,3
00:00:01,car,0.52,3
00:00:01,car,0.51,3
00:00:01,car,0.81,6
00:00:01,car,0.72,6
00:00:01,car,0.46,6
00:00:01,car,0.42,6
00:00:01,car,0.42,6
00:00:01,car,0.34,6
00:00:01,car,0.8,4
00:00:01,car,0.59,4
00:00:01,car,0.52,4
00:00:01,car,0.45,4
00:00:01,car,0.85,4
00:00:01,car,0.69,4
00:00:01,car,0.58,4
00:00:01,car,0.39,4
00:00:01,car,0.79,5
00:00:01,car,0.58,5
00:00:01,car,0.53,5
00:00:01,car,0.46,5
00:00:01,car,0.39,5
00:00:01,car,0.79,5
00:00:01,car,0.58,5
00:00:01,car,0.47,5
00:00:01,car,0.46,5
00:00:01,person,0.39,5
00:00:01,car,0.81,4
00:00:01,car,0.58,4
00:00:01,car,0.51,4
00:00:01,car,0.48,4
00:00:01,car,0.84,6
00:00:01,car,0.79,6
00:00:01,car,0.62,6
00:00:01,car,0.55,6
00:00:01,car,0.44,6
00:00:01,person,0.43,6
00:00:01,car,0.83,6
00:00:01,car,0.76,6
00:00:01,car,0.63,6
00:00:01,car,0.49,6
00:00:01,person,0.35,6
00:00:01,person,0.33,6
00:00:01,car,0.84,4
00:00:01,car,0.78,4
00:00:01,car,0.69,4
00:00:01,car,0.6,4
00:00:01,car,0.82,5
00:00:01,car,0.79,5
00:00:01,car,0.71,5
00:00:01,car,0.55,5
00:00:01,car,0.38,5
00:00:01,car,0.79,5
00:00:01,car,0.71,5
00:00:01,car,0.66,5
00:00:01,car,0.61,5
00:00:01,car,0.39,5
00:00:01,car,0.8,4
00:00:01,car,0.79,4
00:00:01,car,0.69,4
00:00:01,car,0.57,4
00:00:01,car,0.78,5
00:00:01,car,0.78,5
00:00:01,car,0.62,5
00:00:01,car,0.59,5
00:00:01,car,0.44,5
00:00:01,car,0.79,5
00:00:01,car,0.78,5
00:00:01,car,0.57,5
00:00:01,car,0.45,5
00:00:01,car,0.43,5
00:00:01,car,0.77,5
00:00:01,car,0.73,5
00:00:01,car,0.73,5
00:00:01,car,0.5,5
00:00:01,car,0.4,5
00:00:01,car,0.83,5
00:00:01,car,0.78,5
00:00:01,car,0.62,5
00:00:01,car,0.5,5
00:00:01,car,0.41,5
00:00:01,car,0.79,5
00:00:01,car,0.76,5
00:00:01,car,0.74,5
00:00:01,car,0.48,5
00:00:01,car,0.47,5
00:00:01,car,0.84,4
00:00:01,car,0.75,4
00:00:01,car,0.64,4
00:00:01,car,0.6,4
00:00:01,car,0.81,5
00:00:01,car,0.79,5
00:00:01,car,0.69,5
00:00:01,car,0.58,5
00:00:01,car,0.32,5
00:00:01,car,0.86,5
00:00:01,car,0.82,5
00:00:01,car,0.72,5
00:00:01,car,0.49,5
00:00:01,car,0.33,5
00:00:01,car,0.81,6
00:00:01,car,0.79,6
00:00:01,car,0.69,6
00:00:01,truck,0.38,6
00:00:01,car,0.38,6
00:00:01,truck,0.33,6
00:00:01,car,0.81,6
00:00:01,car,0.76,6
00:00:01,car,0.64,6
00:00:01,truck,0.4,6
00:00:01,car,0.34,6
00:00:01,car,0.31,6
00:00:01,car,0.82,6
00:00:01,car,0.81,6
00:00:01,car,0.78,6
00:00:01,car,0.45,6
00:00:01,car,0.44,6
00:00:01,truck,0.36,6
00:00:01,car,0.82,6
00:00:01,car,0.79,6
00:00:01,car,0.74,6
00:00:01,car,0.47,6
00:00:01,truck,0.42,6
00:00:01,car,0.39,6
00:00:01,car,0.83,4
00:00:01,car,0.82,4
00:00:01,car,0.79,4
00:00:01,truck,0.33,4
00:00:01,car,0.76,5
00:00:01,car,0.76,5
00:00:01,car,0.67,5
00:00:01,car,0.46,5
00:00:01,car,0.39,5
00:00:01,car,0.76,5
00:00:01,car,0.74,5
00:00:01,car,0.68,5
00:00:01,truck,0.39,5
00:00:01,car,0.31,5
00:00:02,car,0.72,3
00:00:02,car,0.68,3
00:00:02,car,0.68,3
00:00:02,car,0.76,4
00:00:02,car,0.74,4
00:00:02,car,0.71,4
00:00:02,car,0.34,4
00:00:02,car,0.75,3
00:00:02,car,0.75,3
00:00:02,car,0.68,3
00:00:02,car,0.75,5
00:00:02,car,0.74,5
00:00:02,car,0.73,5
00:00:02,truck,0.38,5
00:00:02,car,0.31,5
00:00:02,car,0.81,4
00:00:02,car,0.76,4
00:00:02,car,0.67,4
00:00:02,car,0.45,4
00:00:02,car,0.81,3
00:00:02,car,0.76,3
00:00:02,car,0.75,3
00:00:02,car,0.77,3
00:00:02,car,0.73,3
00:00:02,car,0.67,3
00:00:02,car,0.84,4
00:00:02,car,0.8,4
00:00:02,car,0.74,4
00:00:02,person,0.31,4
00:00:02,car,0.8,3
00:00:02,car,0.74,3
00:00:02,car,0.71,3
00:00:02,car,0.84,3
00:00:02,car,0.74,3
00:00:02,car,0.73,3
00:00:02,car,0.83,3
00:00:02,car,0.8,3
00:00:02,car,0.77,3
00:00:02,car,0.78,4
00:00:02,car,0.76,4
00:00:02,car,0.66,4
00:00:02,car,0.34,4
00:00:02,car,0.77,3
00:00:02,car,0.73,3
00:00:02,car,0.71,3
00:00:02,car,0.78,4
00:00:02,car,0.77,4
00:00:02,car,0.74,4
00:00:02,truck,0.35,4
00:00:02,car,0.82,3
00:00:02,car,0.79,3
00:00:02,car,0.77,3
00:00:02,car,0.84,4
00:00:02,car,0.8,4
00:00:02,car,0.78,4
00:00:02,truck,0.31,4
00:00:02,car,0.82,3
00:00:02,car,0.81,3
00:00:02,car,0.79,3
00:00:02,car,0.79,3
00:00:02,car,0.79,3
00:00:02,car,0.71,3
00:00:02,car,0.84,4
00:00:02,car,0.81,4
00:00:02,car,0.79,4
00:00:02,truck,0.38,4
00:00:02,car,0.85,3
00:00:02,car,0.82,3
00:00:02,car,0.8,3
00:00:02,car,0.85,4
00:00:02,car,0.83,4
00:00:02,car,0.81,4
00:00:02,truck,0.5,4
00:00:02,car,0.81,4
00:00:02,car,0.81,4
00:00:02,car,0.79,4
00:00:02,truck,0.44,4
00:00:02,car,0.82,4
00:00:02,car,0.78,4
00:00:02,car,0.76,4
00:00:02,truck,0.61,4
00:00:02,car,0.81,5
00:00:02,car,0.78,5
00:00:02,car,0.74,5
00:00:02,bus,0.35,5
00:00:02,truck,0.31,5
00:00:02,car,0.83,5
00:00:02,car,0.77,5
00:00:02,car,0.77,5
00:00:02,bus,0.49,5
00:00:02,truck,0.35,5
00:00:02,car,0.84,5
00:00:02,car,0.84,5
00:00:02,car,0.8,5
00:00:02,bus,0.61,5
00:00:02,car,0.31,5
00:00:02,car,0.82,4
00:00:02,car,0.78,4
00:00:02,car,0.77,4
00:00:02,train,0.35,4
00:00:02,car,0.85,4
00:00:02,car,0.84,4
00:00:02,car,0.72,4
00:00:02,truck,0.41,4
00:00:02,car,0.84,6
00:00:02,car,0.82,6
00:00:02,car,0.79,6
00:00:02,bus,0.45,6
00:00:02,car,0.34,6
00:00:02,car,0.33,6
00:00:02,car,0.83,5
00:00:02,car,0.83,5
00:00:02,car,0.75,5
00:00:02,bus,0.54,5
00:00:02,car,0.3,5
00:00:03,car,0.84,5
00:00:03,car,0.84,5
00:00:03,car,0.78,5
00:00:03,car,0.37,5
00:00:03,car,0.36,5
00:00:03,car,0.84,5
00:00:03,car,0.84,5
00:00:03,car,0.77,5
00:00:03,car,0.48,5
00:00:03,truck,0.36,5
00:00:03,car,0.86,5
00:00:03,car,0.79,5
00:00:03,car,0.77,5
00:00:03,car,0.65,5
00:00:03,car,0.36,5
00:00:03,car,0.83,6
00:00:03,car,0.82,6
00:00:03,car,0.78,6
00:00:03,car,0.56,6
00:00:03,bus,0.55,6
00:00:03,car,0.36,6
00:00:03,car,0.84,4
00:00:03,car,0.82,4
00:00:03,car,0.76,4
00:00:03,truck,0.52,4
00:00:03,car,0.86,5
00:00:03,car,0.82,5
00:00:03,car,0.71,5
00:00:03,bus,0.62,5
00:00:03,car,0.36,5
00:00:03,car,0.82,5
00:00:03,car,0.8,5
00:00:03,car,0.75,5
00:00:03,truck,0.57,5
00:00:03,car,0.38,5
00:00:03,car,0.83,6
00:00:03,car,0.83,6
00:00:03,car,0.81,6
00:00:03,truck,0.58,6
00:00:03,car,0.37,6
00:00:03,car,0.33,6
00:00:03,car,0.84,7
00:00:03,car,0.84,7
00:00:03,car,0.81,7
00:00:03,bus,0.52,7
00:00:03,truck,0.38,7
00:00:03,car,0.37,7
00:00:03,car,0.34,7
00:00:03,car,0.82,5
00:00:03,car,0.81,5
00:00:03,car,0.8,5
00:00:03,truck,0.54,5
00:00:03,car,0.41,5
00:00:03,car,0.81,5
00:00:03,car,0.78,5
00:00:03,car,0.73,5
00:00:03,truck,0.48,5
00:00:03,car,0.36,5
00:00:03,car,0.76,6
00:00:03,car,0.75,6
00:00:03,car,0.75,6
00:00:03,truck,0.48,6
00:00:03,bus,0.47,6
00:00:03,car,0.32,6
00:00:03,car,0.84,5
00:00:03,car,0.81,5
00:00:03,truck,0.72,5
00:00:03,car,0.68,5
00:00:03,car,0.3,5
00:00:03,car,0.86,7
00:00:03,car,0.81,7
00:00:03,car,0.7,7
00:00:03,truck,0.47,7
00:00:03,car,0.44,7
00:00:03,car,0.4,7
00:00:03,car,0.39,7
00:00:03,car,0.85,5
00:00:03,car,0.84,5
00:00:03,car,0.67,5
00:00:03,car,0.61,5
00:00:03,car,0.45,5
00:00:03,car,0.86,4
00:00:03,car,0.82,4
00:00:03,car,0.64,4
00:00:03,car,0.56,4
00:00:03,car,0.88,4
00:00:03,car,0.84,4
00:00:03,car,0.6,4
00:00:03,car,0.51,4
00:00:03,car,0.85,5
00:00:03,car,0.82,5
00:00:03,car,0.62,5
00:00:03,car,0.44,5
00:00:03,car,0.35,5
00:00:03,car,0.84,5
00:00:03,car,0.78,5
00:00:03,car,0.67,5
00:00:03,car,0.49,5
00:00:03,car,0.41,5
00:00:03,car,0.86,5
00:00:03,car,0.84,5
00:00:03,car,0.7,5
00:00:03,car,0.35,5
00:00:03,car,0.34,5
00:00:03,car,0.86,6
00:00:03,car,0.85,6
00:00:03,car,0.51,6
00:00:03,car,0.4,6
00:00:03,car,0.36,6
00:00:03,car,0.36,6
00:00:03,car,0.85,6
00:00:03,car,0.84,6
00:00:03,car,0.42,6
00:00:03,car,0.41,6
00:00:03,car,0.41,6
00:00:03,car,0.35,6
00:00:03,car,0.85,4
00:00:03,car,0.77,4
00:00:03,car,0.57,4
00:00:03,car,0.31,4
00:00:03,car,0.84,6
00:00:03,car,0.83,6
00:00:03,car,0.55,6
00:00:03,car,0.43,6
00:00:03,car,0.39,6
00:00:03,car,0.38,6
00:00:03,car,0.83,5
00:00:03,car,0.81,5
00:00:03,car,0.53,5
00:00:03,car,0.46,5
00:00:03,car,0.32,5
00:00:03,car,0.85,4
00:00:03,car,0.81,4
00:00:03,car,0.58,4
00:00:03,car,0.47,4
00:00:03,car,0.83,6
00:00:03,car,0.79,6
00:00:03,car,0.56,6
00:00:03,car,0.4,6
00:00:03,car,0.39,6
00:00:03,car,0.31,6
00:00:03,car,0.85,5
00:00:03,car,0.82,5
00:00:03,car,0.63,5
00:00:03,car,0.39,5
00:00:03,car,0.3,5
00:00:03,car,0.86,4
00:00:03,car,0.81,4
00:00:03,car,0.7,4
00:00:03,car,0.51,4
00:00:03,car,0.83,4
00:00:03,car,0.82,4
00:00:03,car,0.62,4
00:00:03,car,0.34,4
00:00:04,car,0.83,6
00:00:04,car,0.83,6
00:00:04,car,0.62,6
00:00:04,car,0.39,6
00:00:04,car,0.35,6
00:00:04,car,0.34,6
00:00:04,car,0.83,5
00:00:04,car,0.74,5
00:00:04,car,0.62,5
00:00:04,car,0.33,5
00:00:04,car,0.31,5
00:00:04,car,0.82,4
00:00:04,car,0.78,4
00:00:04,car,0.71,4
00:00:04,car,0.41,4
00:00:04,car,0.87,4
00:00:04,car,0.82,4
00:00:04,car,0.69,4
00:00:04,car,0.35,4
00:00:04,car,0.82,5
00:00:04,car,0.82,5
00:00:04,car,0.78,5
00:00:04,car,0.42,5
00:00:04,car,0.33,5
00:00:04,car,0.84,4
00:00:04,car,0.83,4
00:00:04,car,0.74,4
00:00:04,car,0.42,4
00:00:04,car,0.87,6
00:00:04,car,0.81,6
00:00:04,car,0.79,6
00:00:04,car,0.51,6
00:00:04,car,0.47,6
00:00:04,car,0.32,6
00:00:04,car,0.83,5
00:00:04,car,0.81,5
00:00:04,car,0.75,5
00:00:04,car,0.5,5
00:00:04,car,0.32,5
00:00:04,car,0.89,3
00:00:04,car,0.71,3
00:00:04,car,0.63,3
00:00:04,car,0.59,1
00:00:04,airplane,0.33,1
00:00:04,car,0.69,4
00:00:04,motorcycle,0.45,4
00:00:04,person,0.37,4
00:00:04,car,0.31,4
00:00:04,car,0.81,1
00:00:04,car,0.82,4
00:00:04,motorcycle,0.4,4
00:00:04,car,0.31,4
00:00:04,car,0.3,4
00:00:04,car,0.72,3
00:00:04,motorcycle,0.54,3
00:00:04,car,0.33,3
00:00:04,car,0.79,2
00:00:04,motorcycle,0.42,2
00:00:04,car,0.77,5
00:00:04,car,0.67,5
00:00:04,person,0.6,5
00:00:04,car,0.35,5
00:00:04,motorcycle,0.3,5
00:00:04,car,0.8,5
00:00:04,car,0.67,5
00:00:04,person,0.46,5
00:00:04,car,0.41,5
00:00:04,car,0.3,5
00:00:04,car,0.63,6
00:00:04,car,0.59,6
00:00:04,motorcycle,0.58,6
00:00:04,person,0.49,6
00:00:04,car,0.37,6
00:00:04,person,0.32,6
00:00:04,car,0.79,5
00:00:04,car,0.72,5
00:00:04,motorcycle,0.57,5
00:00:04,person,0.45,5
00:00:04,car,0.3,5
00:00:04,car,0.81,5
00:00:04,car,0.77,5
00:00:04,person,0.47,5
00:00:04,motorcycle,0.44,5
00:00:04,person,0.32,5
00:00:05,car,0.8,4
00:00:05,car,0.77,4
00:00:05,person,0.57,4
00:00:05,car,0.35,4
00:00:05,car,0.8,6
00:00:05,car,0.71,6
00:00:05,person,0.59,6
00:00:05,car,0.44,6
00:00:05,car,0.43,6
00:00:05,motorcycle,0.41,6
00:00:05,car,0.8,6
00:00:05,car,0.72,6
00:00:05,person,0.49,6
00:00:05,motorcycle,0.44,6
00:00:05,car,0.37,6
00:00:05,car,0.36,6
00:00:05,car,0.78,6
00:00:05,car,0.76,6
00:00:05,person,0.48,6
00:00:05,car,0.41,6
00:00:05,motorcycle,0.41,6
00:00:05,car,0.36,6
00:00:05,car,0.81,5
00:00:05,car,0.77,5
00:00:05,motorcycle,0.57,5
00:00:05,person,0.4,5
00:00:05,car,0.35,5
00:00:05,car,0.84,5
00:00:05,car,0.78,5
00:00:05,motorcycle,0.62,5
00:00:05,person,0.45,5
00:00:05,car,0.33,5
00:00:05,car,0.84,5
00:00:05,car,0.76,5
00:00:05,motorcycle,0.64,5
00:00:05,person,0.49,5
00:00:05,car,0.34,5
00:00:05,car,0.85,6
00:00:05,car,0.75,6
00:00:05,car,0.57,6
00:00:05,motorcycle,0.55,6
00:00:05,person,0.55,6
00:00:05,car,0.39,6
00:00:05,car,0.84,5
00:00:05,car,0.73,5
00:00:05,motorcycle,0.59,5
00:00:05,car,0.51,5
00:00:05,person,0.35,5
00:00:05,car,0.85,6
00:00:05,car,0.65,6
00:00:05,motorcycle,0.59,6
00:00:05,car,0.51,6
00:00:05,person,0.45,6
00:00:05,person,0.32,6
00:00:05,car,0.86,5
00:00:05,motorcycle,0.67,5
00:00:05,car,0.64,5
00:00:05,car,0.56,5
00:00:05,person,0.45,5
00:00:05,car,0.87,6
00:00:05,motorcycle,0.71,6
00:00:05,car,0.63,6
00:00:05,car,0.53,6
00:00:05,person,0.45,6
00:00:05,car,0.37,6
00:00:05,car,0.87,5
00:00:05,car,0.73,5
00:00:05,motorcycle,0.73,5
00:00:05,car,0.61,5
00:00:05,car,0.4,5
00:00:05,car,0.87,5
00:00:05,car,0.79,5
00:00:05,motorcycle,0.69,5
00:00:05,car,0.62,5
00:00:05,car,0.37,5
00:00:05,car,0.87,7
00:00:05,car,0.79,7
00:00:05,car,0.71,7
00:00:05,motorcycle,0.48,7
00:00:05,car,0.47,7
00:00:05,person,0.42,7
00:00:05,bicycle,0.34,7
00:00:05,car,0.86,5
00:00:05,motorcycle,0.7,5
00:00:05,car,0.68,5
00:00:05,car,0.64,5
00:00:05,car,0.4,5
00:00:05,car,0.89,6
00:00:05,car,0.78,6
00:00:05,car,0.61,6
00:00:05,motorcycle,0.56,6
00:00:05,car,0.45,6
00:00:05,person,0.31,6
00:00:05,car,0.88,6
00:00:05,car,0.74,6
00:00:05,motorcycle,0.72,6
00:00:05,car,0.62,6
00:00:05,person,0.4,6
00:00:05,car,0.31,6
00:00:05,car,0.89,6
00:00:05,car,0.77,6
00:00:05,car,0.69,6
00:00:05,motorcycle,0.67,6
00:00:05,car,0.34,6
00:00:05,car,0.31,6
00:00:05,car,0.88,7
00:00:05,car,0.7,7
00:00:05,car,0.68,7
00:00:05,motorcycle,0.55,7
00:00:05,car,0.5,7
00:00:05,car,0.42,7
00:00:05,person,0.3,7
00:00:05,car,0.9,6
00:00:05,car,0.74,6
00:00:05,motorcycle,0.73,6
00:00:05,person,0.52,6
00:00:05,car,0.49,6
00:00:05,car,0.37,6
00:00:05,car,0.91,6
00:00:05,motorcycle,0.78,6
00:00:05,car,0.74,6
00:00:05,car,0.55,6
00:00:05,car,0.34,6
00:00:05,car,0.33,6
00:00:05,car,0.89,6
00:00:05,car,0.8,6
00:00:05,motorcycle,0.79,6
00:00:05,car,0.62,6
00:00:05,car,0.49,6
00:00:05,person,0.36,6
00:00:05,car,0.89,6
00:00:05,motorcycle,0.8,6
00:00:05,car,0.78,6
00:00:05,car,0.68,6
00:00:05,person,0.51,6
00:00:05,car,0.5,6
00:00:05,car,0.9,6
00:00:05,motorcycle,0.8,6
00:00:05,car,0.75,6
00:00:05,person,0.5,6
00:00:05,car,0.49,6
00:00:05,car,0.34,6
00:00:05,car,0.88,5
00:00:05,motorcycle,0.73,5
00:00:05,car,0.72,5
00:00:05,car,0.72,5
00:00:05,car,0.46,5
00:00:05,car,0.87,6
00:00:05,car,0.78,6
00:00:05,motorcycle,0.71,6
00:00:05,car,0.7,6
00:00:05,car,0.49,6
00:00:05,person,0.44,6
00:00:05,car,0.88,6
00:00:05,car,0.7,6
00:00:05,motorcycle,0.67,6
00:00:05,car,0.56,6
00:00:05,person,0.45,6
00:00:05,car,0.39,6
00:00:05,car,0.89,5
00:00:05,car,0.78,5
00:00:05,motorcycle,0.67,5
00:00:05,car,0.57,5
00:00:05,car,0.38,5
00:00:05,car,0.9,6
00:00:05,car,0.75,6
00:00:05,motorcycle,0.58,6
00:00:05,car,0.56,6
00:00:05,car,0.54,6
00:00:05,person,0.53,6
00:00:06,car,0.89,6
00:00:06,car,0.77,6
00:00:06,car,0.61,6
00:00:06,motorcycle,0.54,6
00:00:06,person,0.41,6
00:00:06,car,0.4,6
00:00:06,car,0.89,5
00:00:06,car,0.73,5
00:00:06,car,0.6,5
00:00:06,motorcycle,0.47,5
00:00:06,car,0.35,5
00:00:06,car,0.89,6
00:00:06,car,0.69,6
00:00:06,car,0.64,6
00:00:06,motorcycle,0.54,6
00:00:06,car,0.51,6
00:00:06,car,0.4,6
00:00:06,car,0.9,5
00:00:06,car,0.67,5
00:00:06,car,0.64,5
00:00:06,car,0.46,5
00:00:06,car,0.33,5
00:00:06,car,0.9,6
00:00:06,car,0.76,6
00:00:06,car,0.73,6
00:00:06,car,0.47,6
00:00:06,car,0.41,6
00:00:06,car,0.33,6
00:00:06,car,0.9,5
00:00:06,car,0.82,5
00:00:06,car,0.74,5
00:00:06,car,0.42,5
00:00:06,car,0.39,5
00:00:06,car,0.89,5
00:00:06,car,0.81,5
00:00:06,car,0.74,5
00:00:06,car,0.41,5
00:00:06,car,0.37,5
00:00:06,car,0.87,5
00:00:06,car,0.81,5
00:00:06,car,0.72,5
00:00:06,car,0.47,5
00:00:06,car,0.31,5
00:00:06,car,0.89,5
00:00:06,car,0.79,5
00:00:06,car,0.75,5
00:00:06,car,0.49,5
00:00:06,car,0.3,5
00:00:06,car,0.89,4
00:00:06,car,0.8,4
00:00:06,car,0.71,4
00:00:06,car,0.42,4
00:00:06,car,0.9,4
00:00:06,car,0.8,4
00:00:06,car,0.74,4
00:00:06,car,0.46,4
00:00:06,car,0.88,5
00:00:06,car,0.78,5
00:00:06,car,0.71,5
00:00:06,car,0.48,5
00:00:06,car,0.32,5
00:00:06,car,0.88,6
00:00:06,car,0.79,6
00:00:06,car,0.76,6
00:00:06,car,0.49,6
00:00:06,motorcycle,0.34,6
00:00:06,car,0.33,6
00:00:06,car,0.9,6
00:00:06,car,0.79,6
00:00:06,car,0.74,6
00:00:06,car,0.47,6
00:00:06,motorcycle,0.32,6
00:00:06,person,0.3,6
00:00:06,car,0.91,6
00:00:06,car,0.79,6
00:00:06,car,0.75,6
00:00:06,person,0.42,6
00:00:06,car,0.41,6
00:00:06,motorcycle,0.34,6
00:00:06,car,0.9,6
00:00:06,car,0.8,6
00:00:06,car,0.76,6
00:00:06,car,0.45,6
00:00:06,person,0.32,6
00:00:06,motorcycle,0.31,6
00:00:06,car,0.91,6
00:00:06,car,0.77,6
00:00:06,car,0.7,6
00:00:06,car,0.45,6
00:00:06,motorcycle,0.37,6
00:00:06,person,0.36,6
00:00:06,car,0.89,6
00:00:06,car,0.76,6
00:00:06,car,0.67,6
00:00:06,car,0.46,6
00:00:06,motorcycle,0.4,6
00:00:06,person,0.3,6
00:00:06,car,0.89,6
00:00:06,car,0.78,6
00:00:06,car,0.68,6
00:00:06,car,0.48,6
00:00:06,person,0.34,6
00:00:06,motorcycle,0.31,6
00:00:06,car,0.9,7
00:00:06,car,0.8,7
00:00:06,car,0.72,7
00:00:06,car,0.48,7
00:00:06,person,0.48,7
00:00:06,car,0.32,7
00:00:06,motorcycle,0.31,7
00:00:06,car,0.89,5
00:00:06,car,0.78,5
00:00:06,car,0.76,5
00:00:06,person,0.55,5
00:00:06,car,0.48,5
00:00:06,car,0.9,8
00:00:06,car,0.77,8
00:00:06,car,0.76,8
00:00:06,car,0.5,8
00:00:06,person,0.47,8
00:00:06,motorcycle,0.38,8
00:00:06,person,0.31,8
00:00:06,car,0.3,8
00:00:06,car,0.91,6
00:00:06,car,0.78,6
00:00:06,car,0.75,6
00:00:06,person,0.39,6
00:00:06,car,0.38,6
00:00:06,person,0.34,6
00:00:06,car,0.9,7
00:00:06,car,0.8,7
00:00:06,car,0.76,7
00:00:06,motorcycle,0.43,7
00:00:06,car,0.4,7
00:00:06,car,0.34,7
00:00:06,person,0.31,7
00:00:06,car,0.91,4
00:00:06,car,0.78,4
00:00:06,car,0.71,4
00:00:06,car,0.41,4
00:00:06,car,0.92,6
00:00:06,car,0.75,6
00:00:06,car,0.63,6
00:00:06,person,0.49,6
00:00:06,car,0.46,6
00:00:06,car,0.32,6
00:00:06,car,0.91,6
00:00:06,car,0.8,6
00:00:06,car,0.64,6
00:00:06,car,0.5,6
00:00:06,person,0.39,6
00:00:06,car,0.34,6
00:00:06,car,0.9,7
00:00:06,car,0.8,7
00:00:06,car,0.64,7
00:00:06,car,0.54,7
00:00:06,person,0.47,7
00:00:06,car,0.43,7
00:00:06,motorcycle,0.36,7
00:00:06,car,0.9,7
00:00:06,car,0.78,7
00:00:06,car,0.7,7
00:00:06,car,0.51,7
00:00:06,car,0.42,7
00:00:06,person,0.41,7
00:00:06,motorcycle,0.34,7
00:00:06,car,0.91,7
00:00:06,car,0.72,7
00:00:06,car,0.69,7
00:00:06,car,0.58,7
00:00:06,car,0.41,7
00:00:06,person,0.37,7
00:00:06,car,0.33,7
00:00:07,car,0.89,8
00:00:07,car,0.78,8
00:00:07,car,0.67,8
00:00:07,car,0.53,8
00:00:07,car,0.43,8
00:00:07,motorcycle,0.39,8
